,tendance,answer,count,total,value
203,Je préfère ne pas répondre,HUMAIN,185,6410,0.028861154446177848
204,Je préfère ne pas répondre,HONNÊTETÉ,166,6410,0.025897035881435257
205,Je préfère ne pas répondre,SINCÈRE,149,6410,0.023244929797191886
206,Je préfère ne pas répondre,HUMANISTE,121,6410,0.018876755070202807
207,Je préfère ne pas répondre,EFFICACE,113,6410,0.017628705148205928
208,Je préfère ne pas répondre,À L'ÉCOUTE,110,6410,0.0171606864274571
209,Je préfère ne pas répondre,COMPÉTENT,105,6410,0.01638065522620905
210,Je préfère ne pas répondre,VISIONNAIRE,99,6410,0.015444617784711389
211,Je préfère ne pas répondre,COURAGEUX,93,6410,0.014508580343213728
212,Je préfère ne pas répondre,RÉALISTE,93,6410,0.014508580343213728
213,Je préfère ne pas répondre,RESPONSABLE,87,6410,0.013572542901716068
214,Je préfère ne pas répondre,ALTRUISTE,73,6410,0.011388455538221529
215,Je préfère ne pas répondre,PRAGMATIQUE,73,6410,0.011388455538221529
216,Je préfère ne pas répondre,INDÉPENDANT,47,6410,0.007332293291731669
217,Je préfère ne pas répondre,INTÉGRITÉ,46,6410,0.007176287051482059
218,Je préfère ne pas répondre,FRANC,44,6410,0.006864274570982839
219,Je préfère ne pas répondre,LOYAL,43,6410,0.00670826833073323
220,Je préfère ne pas répondre,VRAI,42,6410,0.006552262090483619
221,Je préfère ne pas répondre,ENGAGÉ,39,6410,0.006084243369734789
222,Je préfère ne pas répondre,HUMBLE,39,6410,0.006084243369734789
223,Je préfère ne pas répondre,INCORRUPTIBLE,37,6410,0.0057722308892355694
224,Je préfère ne pas répondre,FIABLE,35,6410,0.00546021840873635
225,Je préfère ne pas répondre,OUVERT,35,6410,0.00546021840873635
226,Je préfère ne pas répondre,CITOYEN,35,6410,0.00546021840873635
227,Je préfère ne pas répondre,LE PEN,33,6410,0.00514820592823713
228,Je préfère ne pas répondre,DROIT,33,6410,0.00514820592823713
229,Je préfère ne pas répondre,DÉSINTÉRESSÉ,30,6410,0.0046801872074883
230,Je préfère ne pas répondre,BIENVEILLANT,29,6410,0.004524180967238689
231,Je préfère ne pas répondre,EMPATHIQUE,28,6410,0.00436817472698908
232,Je préfère ne pas répondre,UNE FEMME,28,6410,0.00436817472698908
233,Je préfère ne pas répondre,MÉLENCHON,27,6410,0.0042121684867394696
234,Je préfère ne pas répondre,INTELLIGENT,27,6410,0.0042121684867394696
235,Je préfère ne pas répondre,RASSEMBLEUR,26,6410,0.004056162246489859
236,Je préfère ne pas répondre,TRANSPARENT,23,6410,0.0035881435257410295
237,Je préfère ne pas répondre,PATRIOTE,23,6410,0.0035881435257410295
238,Je préfère ne pas répondre,IRRÉPROCHABLE,21,6410,0.0032761310452418097
239,Je préfère ne pas répondre,CONCRET,21,6410,0.0032761310452418097
240,Je préfère ne pas répondre,JEUNE,20,6410,0.0031201248049922
241,Je préfère ne pas répondre,ÉCOLOGISTE,19,6410,0.00296411856474259
242,Je préfère ne pas répondre,INNOVANT,19,6410,0.00296411856474259
243,Je préfère ne pas répondre,ATTENTIF,19,6410,0.00296411856474259
244,Je préfère ne pas répondre,EXEMPLAIRE,19,6410,0.00296411856474259
245,Je préfère ne pas répondre,RÉVOLUTIONNAIRE,18,6410,0.0028081123244929796
246,Je préfère ne pas répondre,DROITURE,18,6410,0.0028081123244929796
247,Je préfère ne pas répondre,COURAGE,17,6410,0.0026521060842433697
248,Je préfère ne pas répondre,RESPECTUEUX,17,6410,0.0026521060842433697
249,Je préfère ne pas répondre,SAGE,16,6410,0.0024960998439937598
250,Droite,HONNÊTE,664,3748,0.17716115261472787
251,Droite,INTÈGRE,203,3748,0.05416221985058698
252,Droite,JUSTE,106,3748,0.028281750266808965
253,Droite,HONNÊTETÉ,88,3748,0.023479188900747065
254,Droite,HUMAIN,83,3748,0.022145144076840984
255,Droite,SINCÈRE,78,3748,0.0208110992529349
256,Droite,HUMANISTE,67,3748,0.017876200640341514
257,Droite,COMPÉTENT,66,3748,0.017609391675560297
258,Droite,EFFICACE,66,3748,0.017609391675560297
259,Droite,COURAGEUX,65,3748,0.017342582710779084
260,Droite,RÉALISTE,64,3748,0.017075773745997867
261,Droite,ALTRUISTE,50,3748,0.013340448239060833
262,Droite,À L'ÉCOUTE,47,3748,0.012540021344717182
263,Droite,PRAGMATIQUE,47,3748,0.012540021344717182
264,Droite,VISIONNAIRE,43,3748,0.011472785485592316
265,Droite,RESPONSABLE,41,3748,0.010939167556029883
266,Droite,LE PEN,38,3748,0.010138740661686232
267,Droite,CITOYEN,31,3748,0.008271077908217716
268,Droite,INDÉPENDANT,29,3748,0.007737459978655283
269,Droite,INCORRUPTIBLE,29,3748,0.007737459978655283
270,Droite,PATRIOTE,28,3748,0.007470651013874066
271,Droite,INTÉGRITÉ,25,3748,0.006670224119530417
272,Droite,INTELLIGENT,25,3748,0.006670224119530417
273,Droite,HUMBLE,24,3748,0.0064034151547491995
274,Droite,FRANC,24,3748,0.0064034151547491995
275,Droite,ENGAGÉ,21,3748,0.005602988260405549
276,Droite,LOYAL,21,3748,0.005602988260405549
277,Droite,DÉSINTÉRESSÉ,20,3748,0.005336179295624333
278,Droite,OUVERT,20,3748,0.005336179295624333
279,Droite,ATTENTIF,20,3748,0.005336179295624333
280,Droite,VRAI,19,3748,0.005069370330843116
281,Droite,FIABLE,18,3748,0.0048025613660619
282,Droite,BIENVEILLANT,17,3748,0.004535752401280683
283,Droite,MÉLENCHON,17,3748,0.004535752401280683
284,Droite,EXEMPLAIRE,16,3748,0.004268943436499467
285,Droite,ÉCOLOGISTE,15,3748,0.00400213447171825
286,Droite,DROIT,15,3748,0.00400213447171825
287,Droite,UNE FEMME,14,3748,0.003735325506937033
288,Droite,CHARISMATIQUE,13,3748,0.0034685165421558164
289,Droite,FRANCHISE,13,3748,0.0034685165421558164
290,Droite,CONSCIENT,12,3748,0.0032017075773745998
291,Droite,SINCÉRITÉ,12,3748,0.0032017075773745998
292,Droite,COHÉRENT,12,3748,0.0032017075773745998
293,Droite,TRANSPARENT,12,3748,0.0032017075773745998
294,Droite,INTEGRITÉ,12,3748,0.0032017075773745998
295,Droite,TRANSPARENCE,11,3748,0.002934898612593383
296,Droite,LIBRE,11,3748,0.002934898612593383
297,Droite,EMPATHIQUE,11,3748,0.002934898612593383
298,Droite,DÉTERMINÉ,11,3748,0.002934898612593383
299,Droite,JEUNE,11,3748,0.002934898612593383
300,Autre tendance,HONNÊTE,1169,6404,0.1825421611492817
301,Autre tendance,INTÈGRE,340,6404,0.05309181761399125
302,Autre tendance,JUSTE,187,6404,0.02920049968769519
303,Autre tendance,HUMAIN,171,6404,0.02670206121174266
304,Autre tendance,HONNÊTETÉ,140,6404,0.021861336664584636
305,Autre tendance,SINCÈRE,134,6404,0.020924422236102434
306,Autre tendance,HUMANISTE,127,6404,0.019831355402873205
307,Autre tendance,RÉALISTE,117,6404,0.018269831355402874
308,Autre tendance,COURAGEUX,115,6404,0.017957526545908806
309,Autre tendance,EFFICACE,107,6404,0.016708307307932543
310,Autre tendance,VISIONNAIRE,101,6404,0.015771392879450345
311,Autre tendance,À L'ÉCOUTE,92,6404,0.014366021236727046
312,Autre tendance,COMPÉTENT,92,6404,0.014366021236727046
313,Autre tendance,ALTRUISTE,88,6404,0.013741411617738912
314,Autre tendance,RESPONSABLE,72,6404,0.011242973141786383
315,Autre tendance,PRAGMATIQUE,62,6404,0.009681449094316053
316,Autre tendance,INDÉPENDANT,57,6404,0.008900687070580887
317,Autre tendance,INCORRUPTIBLE,48,6404,0.007495315427857589
318,Autre tendance,DÉSINTÉRESSÉ,45,6404,0.0070268582136164895
319,Autre tendance,VRAI,43,6404,0.006714553404122424
320,Autre tendance,FIABLE,43,6404,0.006714553404122424
321,Autre tendance,FRANC,41,6404,0.006402248594628357
322,Autre tendance,INTELLIGENT,37,6404,0.005777638975640225
323,Autre tendance,LE PEN,37,6404,0.005777638975640225
324,Autre tendance,LOYAL,36,6404,0.005621486570893191
325,Autre tendance,HUMBLE,36,6404,0.005621486570893191
326,Autre tendance,CITOYEN,35,6404,0.005465334166146159
327,Autre tendance,ÉCOLOGISTE,33,6404,0.005153029356652092
328,Autre tendance,OUVERT,33,6404,0.005153029356652092
329,Autre tendance,DROIT,32,6404,0.004996876951905059
330,Autre tendance,MÉLENCHON,31,6404,0.004840724547158027
331,Autre tendance,INTÉGRITÉ,30,6404,0.004684572142410993
332,Autre tendance,ENGAGÉ,30,6404,0.004684572142410993
333,Autre tendance,PATRIOTE,29,6404,0.00452841973766396
334,Autre tendance,RESPECTUEUX,25,6404,0.0039038101186758276
335,Autre tendance,IRRÉPROCHABLE,25,6404,0.0039038101186758276
336,Autre tendance,JEUNE,25,6404,0.0039038101186758276
337,Autre tendance,CRÉDIBLE,25,6404,0.0039038101186758276
338,Autre tendance,ATTENTIF,25,6404,0.0039038101186758276
339,Autre tendance,CONCRET,23,6404,0.0035915053091817614
340,Autre tendance,TRANSPARENCE,23,6404,0.0035915053091817614
341,Autre tendance,EXEMPLAIRE,23,6404,0.0035915053091817614
342,Autre tendance,TRANSPARENT,22,6404,0.003435352904434728
343,Autre tendance,SINCÉRITÉ,22,6404,0.003435352904434728
344,Autre tendance,NOUVEAU,21,6404,0.003279200499687695
345,Autre tendance,DÉTERMINÉ,21,6404,0.003279200499687695
346,Autre tendance,NOVATEUR,20,6404,0.003123048094940662
347,Autre tendance,BIENVEILLANT,19,6404,0.002966895690193629
348,Autre tendance,RASSEMBLEUR,19,6404,0.002966895690193629
349,Autre tendance,RÉVOLUTIONNAIRE,18,6404,0.0028107432854465957
350,Centre,HONNÊTE,352,1840,0.19130434782608696
351,Centre,INTÈGRE,94,1840,0.051086956521739134
352,Centre,HUMAIN,52,1840,0.02826086956521739
353,Centre,HONNÊTETÉ,51,1840,0.027717391304347826
354,Centre,JUSTE,50,1840,0.02717391304347826
355,Centre,SINCÈRE,36,1840,0.01956521739130435
356,Centre,COMPÉTENT,33,1840,0.017934782608695653
357,Centre,RÉALISTE,32,1840,0.017391304347826087
358,Centre,À L'ÉCOUTE,30,1840,0.016304347826086956
359,Centre,EFFICACE,29,1840,0.01576086956521739
360,Centre,COURAGEUX,28,1840,0.015217391304347827
361,Centre,RESPONSABLE,28,1840,0.015217391304347827
362,Centre,VISIONNAIRE,25,1840,0.01358695652173913
363,Centre,INCORRUPTIBLE,25,1840,0.01358695652173913
364,Centre,HUMANISTE,25,1840,0.01358695652173913
365,Centre,ALTRUISTE,20,1840,0.010869565217391304
366,Centre,PRAGMATIQUE,18,1840,0.009782608695652175
367,Centre,ENGAGÉ,15,1840,0.008152173913043478
368,Centre,INDÉPENDANT,14,1840,0.007608695652173913
369,Centre,CITOYEN,13,1840,0.007065217391304348
370,Centre,DÉSINTÉRESSÉ,10,1840,0.005434782608695652
371,Centre,LE PEN,10,1840,0.005434782608695652
372,Centre,FIABLE,10,1840,0.005434782608695652
373,Centre,INTELLIGENT,10,1840,0.005434782608695652
374,Centre,FRANC,10,1840,0.005434782608695652
375,Centre,INTÉGRITÉ,10,1840,0.005434782608695652
376,Centre,HUMBLE,9,1840,0.004891304347826087
377,Centre,EXEMPLAIRE,9,1840,0.004891304347826087
378,Centre,RÉVOLUTIONNAIRE,9,1840,0.004891304347826087
379,Centre,DROIT,8,1840,0.004347826086956522
380,Centre,ATTENTIF,8,1840,0.004347826086956522
381,Centre,MÉLENCHON,8,1840,0.004347826086956522
382,Centre,MOI,8,1840,0.004347826086956522
383,Centre,LOYAL,8,1840,0.004347826086956522
384,Centre,OUVERT,8,1840,0.004347826086956522
385,Centre,DROITURE,7,1840,0.0038043478260869567
386,Centre,RESPECT,7,1840,0.0038043478260869567
387,Centre,INNOVANT,7,1840,0.0038043478260869567
388,Centre,DÉTERMINÉ,7,1840,0.0038043478260869567
389,Centre,CRÉDIBLE,7,1840,0.0038043478260869567
390,Centre,TRANSPARENT,7,1840,0.0038043478260869567
391,Centre,VRAI,7,1840,0.0038043478260869567
392,Centre,IRRÉPROCHABLE,7,1840,0.0038043478260869567
393,Centre,BIENVEILLANT,7,1840,0.0038043478260869567
394,Centre,CHARISMATIQUE,7,1840,0.0038043478260869567
395,Centre,RÉFORMATEUR,6,1840,0.003260869565217391
396,Centre,FRANCHISE,6,1840,0.003260869565217391
397,Centre,NOUVEAU,6,1840,0.003260869565217391
398,Centre,CONCRET,6,1840,0.003260869565217391
399,Centre,DÉMOCRATE,6,1840,0.003260869565217391
400,Extrême droite,HONNÊTE,332,1866,0.17792068595927116
401,Extrême droite,INTÈGRE,103,1866,0.05519828510182208
402,Extrême droite,HONNÊTETÉ,56,1866,0.030010718113612004
403,Extrême droite,JUSTE,53,1866,0.02840300107181136
404,Extrême droite,HUMAIN,45,1866,0.024115755627009645
405,Extrême droite,HUMANISTE,44,1866,0.023579849946409433
406,Extrême droite,COMPÉTENT,37,1866,0.01982851018220793
407,Extrême droite,EFFICACE,32,1866,0.01714898177920686
408,Extrême droite,COURAGEUX,31,1866,0.016613076098606645
409,Extrême droite,RÉALISTE,31,1866,0.016613076098606645
410,Extrême droite,RESPONSABLE,30,1866,0.01607717041800643
411,Extrême droite,SINCÈRE,30,1866,0.01607717041800643
412,Extrême droite,À L'ÉCOUTE,24,1866,0.012861736334405145
413,Extrême droite,VISIONNAIRE,24,1866,0.012861736334405145
414,Extrême droite,PRAGMATIQUE,21,1866,0.011254019292604502
415,Extrême droite,ALTRUISTE,19,1866,0.010182207931404072
416,Extrême droite,LE PEN,18,1866,0.00964630225080386
417,Extrême droite,OUVERT,14,1866,0.007502679528403001
418,Extrême droite,INDÉPENDANT,13,1866,0.006966773847802787
419,Extrême droite,INCORRUPTIBLE,12,1866,0.006430868167202572
420,Extrême droite,HUMBLE,12,1866,0.006430868167202572
421,Extrême droite,INTÉGRITÉ,12,1866,0.006430868167202572
422,Extrême droite,CITOYEN,11,1866,0.005894962486602358
423,Extrême droite,ENGAGÉ,11,1866,0.005894962486602358
424,Extrême droite,DÉSINTÉRESSÉ,10,1866,0.0053590568060021436
425,Extrême droite,ÉCOLOGISTE,10,1866,0.0053590568060021436
426,Extrême droite,DROIT,10,1866,0.0053590568060021436
427,Extrême droite,FIABLE,10,1866,0.0053590568060021436
428,Extrême droite,MÉLENCHON,9,1866,0.00482315112540193
429,Extrême droite,INTELLIGENT,9,1866,0.00482315112540193
430,Extrême droite,LIBRE,9,1866,0.00482315112540193
431,Extrême droite,EMPATHIQUE,9,1866,0.00482315112540193
432,Extrême droite,BIENVEILLANT,8,1866,0.004287245444801715
433,Extrême droite,SARKOZY,8,1866,0.004287245444801715
434,Extrême droite,UNE FEMME,8,1866,0.004287245444801715
435,Extrême droite,LOYAL,8,1866,0.004287245444801715
436,Extrême droite,PATRIOTE,8,1866,0.004287245444801715
437,Extrême droite,IRRÉPROCHABLE,8,1866,0.004287245444801715
438,Extrême droite,VRAI,7,1866,0.0037513397642015005
439,Extrême droite,CHARISMATIQUE,7,1866,0.0037513397642015005
